# E + Kr -> E + Kr(2P10), Excitation, Schwelle 11.3035 eV | Biagi (transcription of data from SF Biagi's Fortran code, Magboltz.), Biagi (transcription of data from SF Biagi's Fortran code, Magboltz.), via LXCat, abgerufen 02 Sep 2026
energy_eV,cross_section_m2
73.399,5.598900e-24
74.498,5.354700e-24
75.617,5.120700e-24
76.754,4.896300e-24
77.912,4.681300e-24
79.089,4.475300e-24
80.288,4.277900e-24
81.507,4.088800e-24
82.747,3.907700e-24
84.009,3.734200e-24
85.293,3.568100e-24
86.599,3.409100e-24
87.928,3.256800e-24
89.28,3.111100e-24
90.656,2.971600e-24
92.056,2.838100e-24
93.48,2.710300e-24
94.929,2.588100e-24
96.403,2.471200e-24
97.903,2.359400e-24
99.429,2.252400e-24
100.98,2.150100e-24
102.56,2.052300e-24
104.17,1.958700e-24
105.8,1.869300e-24
107.47,1.783900e-24
109.16,1.702200e-24
110.88,1.624100e-24
112.63,1.549500e-24
114.42,1.478200e-24
116.23,1.410100e-24
118.07,1.345000e-24
119.95,1.282800e-24
121.86,1.223400e-24
123.8,1.166700e-24
125.78,1.112600e-24
127.79,1.060800e-24
129.84,1.011500e-24
131.92,9.643300e-25
134.04,9.193200e-25
136.2,8.763600e-25
138.39,8.353600e-25
140.62,7.962200e-25
142.89,7.588700e-25
145.2,7.232400e-25
147.55,6.892300e-25
149.94,6.567800e-25
152.37,6.258300e-25
154.85,5.963000e-25
157.37,5.681300e-25
159.93,5.412700e-25
162.53,5.156400e-25
165.19,4.912100e-25
167.88,4.679000e-25
170.63,4.456800e-25
173.42,4.245000e-25
176.26,4.043000e-25
179.15,3.850400e-25
182.09,3.666800e-25
185.09,3.491800e-25
188.13,3.325000e-25
191.23,3.166000e-25
194.38,3.014500e-25
197.59,2.870100e-25
200.85,2.732500e-25
204.17,2.601400e-25
207.55,2.476500e-25
210.98,2.357500e-25
214.48,2.244100e-25
218.03,2.136000e-25
221.65,2.033100e-25
225.33,1.935100e-25
229.08,1.841700e-25
232.89,1.752800e-25
236.77,1.668000e-25
240.71,1.587400e-25
244.73,1.510600e-25
248.81,1.437400e-25
252.96,1.367700e-25
257.19,1.301400e-25
261.49,1.238200e-25
265.87,1.178100e-25
270.32,1.120800e-25
274.85,1.066300e-25
279.46,1.014500e-25
284.15,9.650600e-26
288.92,9.180500e-26
293.77,8.732900e-26
298.71,8.307000e-26
303.73,7.901600e-26
308.84,7.515700e-26
314.04,7.148500e-26
319.33,6.799000e-26
324.72,6.466500e-26
330.19,6.150000e-26
335.77,5.848800e-26
341.43,5.562300e-26
347.2,5.289700e-26
353.07,5.030300e-26
359.04,4.783500e-26
365.12,4.548600e-26
371.3,4.325300e-26
377.59,4.112700e-26
383.98,3.910600e-26
390.49,3.718200e-26
397.12,3.535300e-26
403.85,3.361300e-26
410.71,3.195800e-26
417.68,3.038300e-26
424.78,2.888600e-26
432,2.746200e-26
439.35,2.610700e-26
446.82,2.481900e-26
454.42,2.359400e-26
462.16,2.242900e-26
470.03,2.132100e-26
478.04,2.026700e-26
486.19,1.926500e-26
494.48,1.831200e-26
502.91,1.740600e-26
511.49,1.654500e-26
520.22,1.572600e-26
529.1,1.494700e-26
538.14,1.420700e-26
547.34,1.350300e-26
556.69,1.283300e-26
566.21,1.219700e-26
575.89,1.159200e-26
585.74,1.101700e-26
595.77,1.047000e-26
605.97,9.950200e-27
616.34,9.456100e-27
626.9,8.986400e-27
637.64,8.539900e-27
648.57,8.115500e-27
659.69,7.712000e-27
671,7.328500e-27
682.51,6.964000e-27
694.22,6.617500e-27
706.13,6.288200e-27
718.25,5.975200e-27
730.58,5.677700e-27
743.13,5.394900e-27
755.89,5.126200e-27
768.88,4.870800e-27
782.1,4.628100e-27
795.54,4.397400e-27
809.22,4.178100e-27
823.13,3.969800e-27
837.29,3.771800e-27
851.7,3.583600e-27
866.36,3.404800e-27
881.27,3.234900e-27
896.44,3.073400e-27
911.87,2.919900e-27
927.58,2.774100e-27
943.56,2.635600e-27
959.81,2.503900e-27
976.35,2.378800e-27
993.18,2.259900e-27
